,name,Birth Month,Birth Year,Day,Height,Remarks
1,David,5,88,1st Monday,2'0'',Boy  with Left biggerfoot and Right dominant hand
2,Lars,10,87,3rd Tuesday,2'1'',Boy  with Left biggerfoot and Left dominant hand
3,Zach,12,87,2nd Saturday,2'0'',Boy  with Right biggerfoot and Right dominant hand
4,Josh,1,88,1st Tuesday,2'1'',Boy  with Left biggerfoot and Right dominant hand
5,Lang,2,88,1st Monday,2'1'',Boy  with Left biggerfoot and Right dominant hand
6,Scotty,3,88,1st Friday,2'1'',Boy  with Right biggerfoot and Right dominant hand
7,Edward,2,88,1st Thursday,2'2'',Boy  with Left biggerfoot and Right dominant hand
8,Caitlin,6,88,4th Sunday,1'11'',Girl  with Left biggerfoot and Right dominant hand
9,Eleanor,5,88,2nd Friday,1'11'',Girl  with Right biggerfoot and Right dominant hand
10,Damon,9,88,2nd Monday,1'10'',Boy  with Right biggerfoot and Left dominant hand
11,Mark,9,87,4th Friday,2'3'',Boy  with Right biggerfoot and Right dominant hand
12,Ray,3,88,3rd Wednesday,2'0'',Boy  with Left biggerfoot and Right dominant hand
13,Cal,8,87,1st Wednesday,2'2'',Boy  with Left biggerfoot and Right dominant hand
14,Cam,3,88,3rd Thursday,2'3'',Boy  with Left biggerfoot and Right dominant hand
15,Julie,11,87,3rd Monday,2'2'',Girl  with Left biggerfoot and Right dominant hand
16,Kate,4,88,3rd Thursday,1'11'',Girl  with Right biggerfoot and Right dominant hand
17,Caroline,12,87,2nd Wednesday,2'0'',Girl  with Right biggerfoot and Left dominant hand
18,Maggie,3,88,2nd Tuesday,2'0'',Girl  with Right biggerfoot and Right dominant hand
19,Lee,6,88,4th Sunday,2'2'',Girl  with Left biggerfoot and Left dominant hand
20,Heather,3,88,2nd Thursday,2'1'',Girl  with Right biggerfoot and Right dominant hand
21,Andy,6,88,3rd Saturday,2'0'',Boy  with Right biggerfoot and Right dominant hand
22,Josh,7,88,2nd Wednesday,2'0'',Boy  with Left biggerfoot and Right dominant hand
23,Laura,9,88,1st Tuesday,2'0'',Girl  with Right biggerfoot and Left dominant hand
24,Erica,9,88,1st Saturday,2'0'',Girl  with Left biggerfoot and Right dominant hand
25,Peggy,10,88,4th Saturday,2'0'',Girl  with Left biggerfoot and Right dominant hand
26,Glen,7,88,4th Friday,2'3'',Boy  with Left biggerfoot and Right dominant hand
27,Abby,2,88,4th Wednesday,2'2'',Girl  with Left biggerfoot and Right dominant hand
28,David,12,87,3rd Tuesday,2'1'',Boy  with Right biggerfoot and Right dominant hand
29,Mike,11,88,3rd Monday,2'0'',Boy  with Left biggerfoot and Right dominant hand
30,Dwayne,8,88,3rd Monday,1'11'',Boy  with Right biggerfoot and Left dominant hand
31,Danielle,6,88,4th Wednesday,2'0'',Girl  with Left biggerfoot and Right dominant hand
32,Caitlin,7,88,3rd Tuesday,1'10'',Girl  with Right biggerfoot and Right dominant hand
33,Leigh,3,88,2nd Friday,2'0'',Girl  with Left biggerfoot and Right dominant hand
34,Dylan,4,88,4th Sunday,1'11'',Boy  with Right biggerfoot and Left dominant hand
35,Peter,4,88,2nd Saturday,2'0'',Boy  with Right biggerfoot and Left dominant hand
36,Hannah,3,88,1st Sunday,1'10'',Girl  with Left biggerfoot and Right dominant hand
37,Teshanna,3,88,1st Thursday,2'2'',Girl  with Left biggerfoot and Right dominant hand
38,Hayley,1,88,2nd Thursday,1'9'',Girl  with Right biggerfoot and Right dominant hand
39,Alisha,9,88,4th Sunday,2'0'',Girl  with Left biggerfoot and Right dominant hand
